Column_Name,Core_Name,Definition,Molecular_Formula,CAS_Number,Specificity,Category,A,n,B,kOH_source,kOH_source_link,GC_id,GC_rate_law,EF,OHR_Class,notes
NO3_PM1_AMSSD,NO3,Nitrate radical,NO3,12033-49-7,S,Nitrogen Species,,,,,,,,,,
MSA_prec_PM1_AMS,MSA,Methanesulfonic acid,CH4O3S,75-75-2,S,Sulfur Species,,,,,,,,,,
Bromine_prec_PM1_AMS,Br2,Bromine,Br2,7726-95-6,S,Halogens and Halogenates,,,,,,,,,,
Iodine_prec_PM1_AMS,I2,Iodine,I2,7553-56-2,S,Halogens and Halogenates,,,,,,,,,,
APO_AO2,APO,Atmospheric Potential Oxygen (O2 + 1.1 x (CO2 - 350)),,,,"Oxygen Species, Hydrogen Species and Radicals",,,,,,,,,,
OH_ATHOS,OH,Hydroxyl radical,OH,3352-57-6,S,"Oxygen Species, Hydrogen Species and Radicals",,,,,,,,,,
HO2_ATHOS,HO2,Hydroperoxy radical,HO2,3170-83-0,S,"Oxygen Species, Hydrogen Species and Radicals",,,,,,,,,,
OHReactivity_OHR,OHR,OH Reactivity - proxy for OH loss frequency or a measure of OH oxidation capacity,,,,"Oxygen Species, Hydrogen Species and Radicals",,,,,,,,,,
H2O2_CIT,H2O2,Hydrogen peroxide,H2O2,7722-84-1,S,"Oxygen Species, Hydrogen Species and Radicals",2.90E-12,0.0,1.33,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:56,H2O2,1.80E-12,,H2O2,
HNO3_CIT,HNO3,Nitric acid,HNO3,7697-37-2,S,Nitrogen Species,1.50E-13,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:91,HNO3,"GC_OHHNO3_acacac(2.41e-14, 460.0, 2.69e-17, 2199.0, 6.51e-34, 1335.0, TEMP)",,NOy,
SF6_PECD,SF6,Sulfur hexafluoride,SF6,2551-62-4,S,Sulfur Species,,,,,,,,,,
CFC11_PECD,CFC11,Trichlorofluoromethane,CCl3F,75-69-4,S,Halogens and Halogenates,,,,,,,,,,
CFC113_PECD,CFC113,"1,1,2-Trichlorotrifluoroethane",C2Cl3F3,76-13-1,S,Halogens and Halogenates,,,,,,,,,,
CFC12_PECD,CFC12,Dichlorodifluoromethane,CCl2F2,75-71-8,S,Halogens and Halogenates,,,,,,,,,,
H1211_PECD,H1211,Bromochlorodifluoromethane,CBrClF2,353-59-3,S,Halogens and Halogenates,,,,,,,,,,
H2_PECD,H2,Hydrogen,H2,1333-74-0,S,"Oxygen Species, Hydrogen Species and Radicals",,,,,,,,,,
PAN_PECD,PAN,Peroxyacetyl nitrate,C2H3NO5,2278-22-0,S,Nitrogen Species,,,,,,,,,,
CH3Cl_PMSD,CH3Cl,Chloromethane,CH3Cl,74-87-3,S,Halogens and Halogenates,3.80E-12,0.0,11.14,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:468,CH3Cl,"GCARR_ac(1.96e-12, -1200.0, TEMP)",,other,
CH3Br_PMSD,CH3Br,Bromomethane,CH3Br,74-83-9,S,Halogens and Halogenates,1.70E-12,0.0,10.1,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:582,CH3Br,"GCARR_ac(1.42e-12, -1150.0, TEMP)",,other,
CH3I_PMSD,CH3I,Iodomethane,CH3I,74-88-4,S,Halogens and Halogenates,3.10E-12,0.0,9.31,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:625,CH3I,"GCARR_ac(2.90e-12, -1100.0, TEMP)",,other,"TOGA agrees with WAS, more coverage"
HFC134a_PMSD,HFC134a,"1,1,1,2-Tetrafluoroethane",C2H2F4,811-97-2,S,Halogens and Halogenates,,,,,,,,,,
HCFC22_PMSD,HCFC22,Chlorodifluoromethane,CHClF2,75-45-6,S,Halogens and Halogenates,,,,,,,,,,
HCFC141b_PMSD,HCFC141b,"1,1-Dichloro-1-fluoroethane",C2H3Cl2F,1717-00-6,S,Halogens and Halogenates,,,,,,,,,,
HCFC142b_PMSD,HCFC142b,"1-Chloro-1,1-difluoroethane",C2H3ClF2,75-68-3,S,Halogens and Halogenates,,,,,,,,,,
OCS_PMSD,OCS,Carbonyl sulfide,OCS,463-58-1,S,Sulfur Species,1.10E-13,0.0,9.98,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:186,OCS,"GCARR_ac(1.10e-13, -1200.0, TEMP)",,other,
CS2_PMSD,CS2,Carbon disulfide,CS2,75-15-0,S,Sulfur Species,,,,,,,,,,
PPN_GTCIMS,PPN,Peroxylpropionyl nitrate,C3H5NO5,5796-89-4,S,Nitrogen Species,,,,,,,,,,
PBN_GTCIMS,PBN,Peroxybutyryl nitrate,C4H7NO5,,S,Nitrogen Species,,,,,,,,,,
CO2_NOAA,CO2,Carbon dioxide,CO2,124-38-9,S,Oxygenated Inorganic and Volatile Organic Carbon Species,,,,,,,,,,
CH4_NOAA,CH4,Methane,CH4,74-82-8,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",4.16E-13,2.18,10.24,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2005SRI/SU1857-1863:2,CH4,"GCARR_ac(2.45e-12, -1775.0, TEMP)",,CH4,
CO_NOAA,CO,Carbon monoxide,CO,630-08-0,S,Oxygenated Inorganic and Volatile Organic Carbon Species,1.50E-13,0.0,0.0,Xu,,CO,"GC_OHCO_a(1.50e-13, TEMP)",,CO,
BrCN_NOAACIMS,BrCN,Cyanogen Bromide,BrCN,506-68-3,S,Halogens and Halogenates,,,,,,,,,,
BrCl_NOAACIMS,BrCl,Bromine chloride,BrCl,13863-41-7,S,Halogens and Halogenates,,,,,,,,,,
BrO_NOAACIMS,BrO,Bromine monoxide,BrO,15656-19-6,S,Halogens and Halogenates,1.80E-11,0.0,-2.08,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2007ATK/BAU981-1191:208,BrO,"GCARR_ac(1.70e-11, 250.0, TEMP)",,other,
C2H4O3S_ppt_NOAACIMS,C2H4O3S,Sum of C2H4O3S isomers,C2H4O3S,,M,Sulfur Species,,,,,,,,,,
Cl2_NOAACIMS,Cl2,Chlorine,Cl2,7782-50-5,S,Halogens and Halogenates,3.60E-12,0.0,9.98,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2007ATK/BAU981-1191:174,Cl2,"GCARR_ac(2.60e-12, -1100.0, TEMP)",,other,
ClNO2_NOAACIMS,ClNO2,Nitryl chloride,ClNO2,13444-90-1,S,Nitrogen Species,2.40E-12,0.0,10.39,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:466,ClNO2,"GCARR_ac(2.40e-12, -1250.0, TEMP)",,NOy,
HCOOH_NOAACIMS,H,Hydrogen atom,H,12385-13-6,S,"Oxygen Species, Hydrogen Species and Radicals",,,,,,,,,,
N2O5_ppt_NOAACIMS,N2O5,Nitrogen pentoxide,N2O5,10102-03-01,S,Nitrogen Species,,,,,,,,,,
NO2_CL,NO2,Nitrogen dioxide,NO2,10102-44-0,S,Nitrogen Species,2.70E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2012TRO6387-6393:6,NO2,"GCJPLPR_aba(1.80e-30, 3.0, 2.8e-11, 0.6, TEMP)",,NOx,
NO_CL,NO,Nitric oxide,NO,10102-43-9,S,Nitrogen Species,3.31E-11,-0.3,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:96,NO,"GCJPLPR_abab(7.00e-31, 2.6, 3.60e-11, 0.1, 0.6, TEMP)",,NOx,
NOy_CL,NOy,Total Reactive Nitrogen,,,M,Nitrogen Species,,,,,,,,,,
O3_CL,O3,Ozone,O3,10028-15-6,S,"Oxygen Species, Hydrogen Species and Radicals",1.70E-12,0.0,7.82,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:59,O3,,,O3,
N2O_QCLS,N2O,Nitrous oxide,N2O,10024-97-2,S,Nitrogen Species,,,,,,,,,,
CH2Cl2_TOGA,CH2Cl2,Dichloromethane,CH2Cl2,75-09-2,S,Halogens and Halogenates,2.70E-12,0.0,7.65,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:470,CH2Cl2,"GCARR_ac(2.61e-12, -944.0, TEMP)",,other,"TOGA agrees with WAS, more coverage"
CHCl3_TOGA,CHCl3,Chloroform,CHCl3,67-66-3,S,Halogens and Halogenates,9.30E-13,0.0,5.49,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:474,CHCl3,"GCARR_ac(4.69e-12, -1134.0, TEMP)",,other,WAS looks better
C2Cl4_TOGA,C2Cl4,Tetrachloroethene,C2Cl4,127-18-4,S,Halogens and Halogenates,9.40E-12,0.0,9.98,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:479,,,,other,"TOGA agrees with WAS, more coverage"
ClBenzene_TOGA,ClBenzene,Chlorobenzene,C6H5Cl,108-90-7,S,Halogens and Halogenates,,,,,,,,,,
CHBrCl2_TOGA,CHBrCl2,Bromodichloromethane,CHBrCl2,75-27-4,S,Halogens and Halogenates,9.40E-13,0.0,4.27,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2013ORK/KHA3809-3818:4,,,,other,
CHBr2Cl_TOGA,CHBr2Cl,Dibromochloromethane,CHBr2Cl,124-48-1,S,Halogens and Halogenates,9.00E-13,0.0,3.52,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2013ORK/KHA3809-3818:5,,,,other,
CH2Br2_TOGA,CH2Br2,Dibromomethane,CH2Br2,74-95-3,S,Halogens and Halogenates,1.50E-12,0.0,6.44,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:583,CH2CBr2,"GCARR_ac(2.00e-12, -840.0, TEMP)",,other,WAS much better
CHBr3_TOGA,CHBr3,Bromoform,CHBr3,75-25-2,S,Halogens and Halogenates,1.60E-12,0.0,5.9,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1997DEM/SAN1-266:149,CHBr3,"GCARR_ac(9.00e-13, -360.0, TEMP)",,other,"Horrible agreement between TOGA and WAS, two tailed dist."
CH2ClI_TOGA,CH2ClI,Chloroiodomethane,CH2ClI,593-71-5,S,Halogens and Halogenates,,,,,,,,,,
CH2BrI_TOGA,CH2BrI,Bromoiodomethane,CH2BrI,557-68-6,S,Halogens and Halogenates,,,,,,,,,,
CH2I2_TOGA,CH2I2,Diiodomethane,CH2I2,75-11-6,S,Halogens and Halogenates,,,,,,,,,,
Propane_TOGA,Propane,Propane,C3H8,74-98-6,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",1.47E-12,2.0,0.72,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2003ATK2233-2307:7,C3H8,"GC_TBRANCH_2_acabc(7.60e-12, -585.0, 5.87, 0.64, -816.0, TEMP)",,alkane,
iButane_TOGA,iButane,Isobutane,C4H10,75-28-5,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",3.18E-12,1.12,1.01,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:1,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
nButane_TOGA,nButane,n-Butane,C4H10,106-97-8,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",1.61E-12,2.0,-0.95,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2003ATK2233-2307:8,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
iPentane_TOGA,iPentane,Isopentane,C5H12,78-78-4,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",3.46E-12,1.27,-0.13,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:2,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
nPentane_TOGA,nPentane,n-Pentane,C5H12,109-66-0,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",3.00E-12,1.65,-0.67,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SIV/MIC5047-5060:8,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x2MePentane_TOGA,x2MePentane,2-Methylpentane,C6H14,107-83-5,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",1.96E-11,0.0,3.18,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:3,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x3MePentane_TOGA,x3MePentane,3-Methylpentane,C6H14,96-14-0,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",1.77E-11,0.0,2.74,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:4,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
nHexane_TOGA,nHexane,n-Hexane,C6H14,110-54-3,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",1.22E-12,2.22,-3.68,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SIV/MIC5047-5060:9,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x224TrimePentane_TOGA,x224TrimePentane,"2,2,4-Trimethylpentane",C8H18,540-84-1,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",3.41E-12,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2018HAN/SIE320:11,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
nHeptane_TOGA,nHeptane,n-Heptane,C7H16,142-82-5,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",6.03E-12,1.4,-0.27,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SIV/MIC5047-5060:6,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
Isoprene_TOGA,Isoprene,Isoprene,C5H8,78-79-5,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",1.93E-11,0.0,-3.87,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2017DIL/DUL15137-15150:1,ISOP,"GC_ISO1(1.7e-11, 3.90e2, 9.33e-2, 5.05e15, -1.22e4, 1.79e14, -8.830e3, TEMP)",,isoprene,
Benzene_TOGA,Benzene,Benzene,C6H6,71-43-2,S,Hydrocarbons: Aromatics and Oxygenated Aromatics,7.57E-12,0.0,4.4,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:6,BENZ,"GCARR_abc(2.3e-12, 0.0, -193.0, TEMP)",0.41741634,aromatic,
Toluene_TOGA,Toluene,Toluene,C7H8,108-88-3,S,Hydrocarbons: Aromatics and Oxygenated Aromatics,2.09E-12,0.0,-2.68,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:67,TOLU,"GCARR_abc(1.8e-12, 0.0, 340.0, TEMP)",0.273158883,aromatic,
EthBenzene_TOGA,EthBenzene,Ethylbenzene,C8H10,100-41-4,S,Hydrocarbons: Aromatics and Oxygenated Aromatics,7.51E-12,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:51,,,,aromatic,
mpXylene_TOGA,mpXylene,Sum of m-Xylene and p-Xylene,C8H10,,M,Hydrocarbons: Aromatics and Oxygenated Aromatics,1.66E-11,0.0,0.96,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:63,XYLE,1.70E-11,,aromatic,
oXylene_TOGA,oXylene,o-Xylene,C8H10,95-47-6,S,Hydrocarbons: Aromatics and Oxygenated Aromatics,1.47E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:47,XYLE,1.70E-11,,aromatic,
aPinene_TOGA,aPinene,alpha-Pinene,C10H16,80-56-8,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",,,,,,,,,,
Tricyclene_TOGA,Tricyclene,Tricyclene,C10H16,508-32-7,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",,,,,,,,,,
Camphene_TOGA,Camphene,Camphene,C10H16,79-92-5,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",,,,,,,,,,
CH2O_TOGA,CH2O,Formaldehyde,CH2O,50-00-0,S,Oxygenated Inorganic and Volatile Organic Carbon Species,1.40E-12,1.63,4.41,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2005VAS/DAV98-109:1,CH2O,"GCARR_ac(5.50e-12, 125.0, TEMP)",,OVOCs,
CH3CHO_TOGA,CH3CHO,Acetaldehyde,C2H4O,75-07-0,S,Oxygenated Inorganic and Volatile Organic Carbon Species,2.49E-12,0.73,-4.66,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1992BAU/COB411-429:70,ALD2,"GCARR_ac(4.63e-12, 350.0, TEMP)",,OVOCs,
Propanal_TOGA,Propanal,Propanal,C3H6O,123-38-6,S,Oxygenated Inorganic and Volatile Organic Carbon Species,,,,,,,,,,
Butanal_TOGA,Butanal,Butanal,C4H8O,123-72-8,S,Oxygenated Inorganic and Volatile Organic Carbon Species,6.00E-12,0.0,-3.41,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:57,,,,OVOCs,1% of C4H8O
Acrolein_TOGA,Acrolein,Acrolein,C3H4O,107-02-08,S,Oxygenated Inorganic and Volatile Organic Carbon Species,6.55E-12,0.0,-2.77,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2002MAG/THE2526-2537:1,,,,OVOCs,
MAC_TOGA,MAC,Methacrolein,C4H6O,78-85-3,S,Oxygenated Inorganic and Volatile Organic Carbon Species,1.96E-11,0.0,-1.11,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:36,MACR,"GCARR_ac(4.40e-12, 380.0, TEMP)",,OVOCs,
Acetone_TOGA,Acetone,Acetone,C3H6O,67-64-1,S,Oxygenated Inorganic and Volatile Organic Carbon Species,9.84E-13,0.0,4.02,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2005RAF/STE4728-4735:1,ACET,1.33e-13 + 3.82e-11*np.exp(-2000.0/298),,OVOCs,
MEK_TOGA,MEK,Methyl Ethyl Ketone,C4H8O,78-93-3,S,Oxygenated Inorganic and Volatile Organic Carbon Species,1.30E-12,0.0,0.21,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:63,,,,OVOCs,85% of C4H8O
MVK_TOGA,MVK,Methyl Vinyl Ketone,C4H6O,78-94-4,S,Oxygenated Inorganic and Volatile Organic Carbon Species,3.29E-12,0.0,-4.27,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:38,MVK,"GCARR_ac(2.60e-12, 610.0, TEMP)",,OVOCs,
CH3OH_TOGA,CH3OH,Methanol,CH4O,67-56-1,S,Oxygenated Inorganic and Volatile Organic Carbon Species,2.88E-13,2.62,-2.85,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2015ZAC/LAM377-384:1,MOH,"GCARR_ac(2.90e-12, -345.0, TEMP)",,OVOCs,
C2H5OH_TOGA,C2H5OH,Ethanol,C2H6O,64-17-5,S,Oxygenated Inorganic and Volatile Organic Carbon Species,2.03E-13,2.67,-7.02,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2010SIV/SU9425-9439:7,EOH,3.35E-12,,OVOCs,
MTBE_TOGA,MTBE,Methyl Tert-Butyl Ether,C5H12O,1634-04-04,S,Oxygenated Inorganic and Volatile Organic Carbon Species,,,,,,,,,,
DMS_TOGA,DMS,Dimethyl sulfide,C2H6S,75-18-3,S,Sulfur Species,1.13E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:202,DMS,"GCARR_ac(1.20e-11, -280.0, TEMP)",,other,hard to say what measurement is best; PTR with significantly more coverage but a lot of negative values
HCN_TOGA,HCN,Hydrogen cyanide,HCN,74-90-8,S,Nitrogen Species,,,,,,,,,,
CH3CN_TOGA,CH3CN,Acetonitrile,C2H3N,75-05-8,S,Nitrogen Species,,,,,,,,0.222887987,,
EthONO2_TOGA,EthONO2,Ethyl nitrate,C2H5NO3,625-58-1,S,Nitrogen Species,6.70E-13,0.0,3.28,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:84,ETNO3,"GCARR_ac(1.00e-12, -490.0, TEMP)",,NOy,chose WAS with less coverage b/c TOGA in arbppt
iPropONO2_TOGA,iPropONO2,Isopropyl nitrate,C3H7NO3,1712-64-7,S,Nitrogen Species,6.60E-13,0.0,1.94,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2015ROM/MOR42-49:1,IPRNO3,"GCARR_ac(1.20e-12, -320.0, TEMP)",,NOy,WAS better coverage than TOGA
SO2_LIF,SO2,Sulfur dioxide,SO2,7446-09-05,S,Sulfur Species,1.31E-12,-0.7,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:181,SO2,"GCJPLPR_aba(3.30e-31, 4.3, 1.6e-12, 0.6, TEMP)",,other,
PAA_CIT,PAA,Peracetic Acid,C2H4O3,79-21-0,S,Oxygenated Inorganic and Volatile Organic Carbon Species,,,,,,,,,,
H2O_DLH,H2O,water vapor,H2O,,,,,,,,,,,,,
